pbIndex,pb1,pb2,
001002,-0.06665605,-0.68572509,
001005,-0.24123897,-0.29463649,
001007,0.08285365,-0.01845519,
001008,-0.09813032,-0.43660322,
010000,0.05920832,0.51340401,
010001,0.20303321,-0.07575539,
010002,0.15911877,0.06100814,
010003,0.24936305,-0.35007790,
010004,-0.11774457,-0.16236372,
010005,-0.08426804,-0.22668026,
010006,0.20020992,0.24324846,
010007,-0.08131456,-0.05324571,
010008,0.05525042,-0.03771757,
010009,0.11593688,0.19928725,
010010,0.44333714,0.18250887,
010011,-0.02708887,0.35252011,
010012,-0.06171523,-0.16573456,
010013,0.71507251,-0.55103010,
010014,0.60438883,-0.76487148,
010015,-1.17318571,-0.38351679,
010016,0.06620786,-0.07775527,
010017,0.26450863,0.00822241,
010018,0.06631818,-0.42058411,
010019,0.07406241,0.10742816,
010020,-0.51295149,0.04582886,
010021,-0.61947995,-0.00928092,
010022,0.14226711,-0.14841309,
010023,-0.53210181,-0.51269436,
010024,-0.63126910,-0.34926829,
010025,0.32377824,-0.26963389,
010026,0.22011353,-0.26695985,
010027,0.11559293,-0.56125158,
010028,-0.01532751,-0.25296664,
010029,0.53927183,0.14071739,
010030,0.11833351,-0.17915416,
010031,-0.00076405,-0.85439008,
010032,0.60972112,-0.00953137,
010033,-0.08216995,-0.01455347,
010034,0.02099656,-0.88109320,
010035,0.09257998,-0.06771269,
010036,0.27057460,-0.40207505,
010037,0.98851651,-0.56295812,
010038,0.43630996,0.22993299,
010039,0.07498640,-0.44716948,
010040,0.02894663,-0.43150792,
010041,0.02092950,-0.69242257,
010042,0.82953018,0.01542477,
010043,0.44265503,-0.18947108,
010044,0.04003911,-0.62286824,
010045,0.28252825,-0.15031165,
010046,0.14112645,-0.59398890,
010047,-0.20187847,0.30471665,
010048,-0.12740751,-0.63763773,
010049,0.23222618,-0.30322260,
010050,0.27858061,-0.18149216,
010051,0.36859730,-0.22149310,
010052,0.23485188,-0.35710496,
010053,0.04109057,-0.32003748,
010054,-0.13249308,0.22609594,
010055,-0.16960813,-0.76751703,
010056,0.39524049,-0.20572005,
010057,-0.48597401,0.24551013,
010058,-0.30148610,0.08950607,
010059,0.18976581,-0.19101620,
010060,-0.22932419,-0.26766586,
010061,-0.07208771,0.14821817,
010063,0.08836585,-0.31577587,
010064,0.04031164,-0.49759898,
010065,0.14614487,-0.69144917,
010066,0.44689319,0.38001475,
010067,-0.40060723,0.34949443,
010068,-0.55149198,-0.08375145,
010069,-0.11993977,-0.21998917,
010070,-0.09406562,-0.51014823,
010071,0.12230749,0.07081702,
010072,-0.05678831,-0.20594999,
010073,-0.01932988,0.02591706,
010074,0.08991998,0.33268994,
010075,0.14379086,-0.09378391,
010076,-0.03757983,-0.14034191,
010077,0.14349638,-0.63658643,
010078,0.20965531,0.10610986,
010079,-0.09004494,-0.59698230,
010080,-0.08628170,-0.64688188,
010081,0.67857760,0.09512974,
010082,-0.12861551,-0.29462951,
010083,0.29765710,-0.00418728,
010084,-0.42234024,-0.31554365,
010085,-0.19292939,-0.20296246,
010086,0.38752767,-0.22253761,
010087,-0.28184822,-0.60540712,
010088,0.29335126,0.16486114,
010089,0.34951958,0.01376238,
010090,0.14894062,-0.17223632,
010092,0.11627883,-0.11496479,
010093,-0.07873294,-0.41258249,
010094,-0.08755274,0.07840875,
010095,-0.20885462,0.40065441,
010096,0.11378252,-0.33498770,
010097,-0.30726227,-0.36755872,
010098,-0.18126178,-0.08325010,
010099,0.37353021,0.02009686,
010100,-0.37089515,-0.41571221,
010101,-0.20318300,0.03959548,
010102,0.14838077,-0.14186683,
010103,-0.09840311,-0.06321683,
010104,0.59810370,-0.01986551,
010105,0.25754023,-0.03409575,
010106,0.11473838,0.03150341,
010107,0.06066264,0.02225293,
010108,0.51137620,-0.08336236,
010109,0.59893113,-0.12115577,
010110,0.70471460,0.39162362,
010111,-0.25435022,0.32062653,
010112,-0.60542279,-0.56223565,
010113,-0.11682744,-0.13422680,
010115,-0.51710165,-0.30540290,
010116,0.01553955,-0.73805350,
010117,0.06934193,-0.50342524,
010118,0.52571261,-0.04506108,
010119,-0.47298965,-0.61544478,
010120,0.19893534,0.30663410,
010121,0.11279306,-0.43360695,
010122,0.23811293,0.11066485,
010123,-0.03715913,-0.06961160,
010124,0.57308191,-0.28627267,
010126,0.22906443,0.19134949,
010127,0.00980563,0.16062628,
010128,0.20700543,-0.03952790,
010129,-0.08368865,-0.56092179,
010130,0.14206606,-0.52599609,
010131,0.15175118,-0.19094349,
010132,-0.34900200,-0.96004915,
010133,-0.10072018,-0.80239737,
010134,0.22590333,-0.10695464,
010135,0.17038269,-0.47082588,
010136,0.30534095,0.33427197,
010137,0.25679782,-0.34191117,
010138,-0.06814937,-0.89577365,
010139,0.26800400,-0.32407340,
010140,0.30382013,-0.27056342,
010141,-0.05556634,0.00147090,
010142,-0.40401736,0.03103598,
010144,0.24479929,-0.27692866,
010145,-0.21369050,-0.28097650,
010146,0.35126871,0.10457047,
010147,0.00138272,0.21128641,
010148,-1.34597385,-0.10924831,
010149,0.09364511,-1.02010155,
010150,0.17225587,0.01497753,
010151,-0.51489639,-0.43673819,
010152,-0.22819407,0.07171062,
010153,0.13063858,-0.18758492,
010154,0.27820942,-0.02551399,
010155,0.08086383,-0.48431900,
010156,0.48120761,0.06965543,
010157,0.29526660,-0.29438052,
010158,-0.28401396,-0.95925772,
010159,0.33705485,-0.33554989,
010160,0.30170742,-0.23420660,
010161,0.20530219,-0.20682551,
010162,0.08720849,0.11910725,
010163,0.10390604,-0.09618401,
010164,0.34409365,-0.31709957,
010165,0.31908405,-0.07185455,
010166,0.38052684,-0.01224570,
010167,0.62704337,0.01287108,
010168,0.27644500,-0.23210153,
010169,-0.05008897,-0.02840239,
010170,0.23536898,0.54302698,
010171,0.14681531,0.05602702,
010172,-0.37132227,-0.26416394,
010173,0.17327540,0.00475489,
010174,-0.20544435,-0.24597733,
010175,-0.08583085,0.02063684,
010176,0.10008115,-0.04776794,
010177,-0.01508026,0.45459333,
010178,0.63496351,0.04181944,
010179,0.12443700,0.12650877,
010180,-0.33419770,-0.36217609,
010181,0.09501106,0.07821003,
010182,0.16600674,0.10829628,
010183,0.25466788,-0.32309034,
010185,0.16199471,0.09363643,
010186,0.20492829,0.16234498,
010187,0.35198310,-0.07991739,
010188,0.03131815,0.30096072,
010189,0.62314266,0.13744365,
010190,0.56105071,0.12890171,
010191,0.08081120,-0.05130006,
010192,0.03456626,-0.52136058,
010193,0.64874101,0.56277972,
010194,-0.16221048,-0.70551527,
010195,-0.70761889,-0.40808493,
010196,-0.14347392,-0.28168729,
010197,0.15835263,-0.22481731,
010198,-0.27508914,-0.13541280,
010199,0.13397430,-0.13134246,
010200,0.30467403,0.07312168,
010201,0.29831216,0.09140123,
010202,-0.12067061,-0.40815097,
010203,-0.11278948,-0.51617825,
010204,0.17919789,-0.52373070,
010205,0.78069264,0.00946123,
010206,0.22728454,-0.45699310,
010207,0.41891715,-0.24109384,
010208,-0.12449279,0.18423107,
010209,0.43154263,-0.32236391,
010210,-0.30956000,-0.18927881,
010211,-0.31186533,0.30749083,
010212,0.25925931,-0.29692301,
010213,-0.20929046,-0.16920619,
010214,-0.31074831,-0.60037297,
010215,0.10268692,-0.56648231,
010216,0.13931614,0.07610322,
010217,0.32489455,-0.39077190,
010218,-0.25307250,-0.14400631,
010219,0.11609971,-0.21805361,
010220,-0.06139178,-0.29532495,
010221,-0.34231910,-0.48970923,
010222,0.15310903,-1.04456055,
010223,0.62827796,0.16484568,
010224,0.21863927,-0.15741633,
010225,0.26870868,-0.72883928,
010226,-0.28304660,-0.36313677,
010227,0.13636862,-0.30331188,
010229,0.67120612,0.01182232,
010230,0.15527982,-0.46316436,
010231,0.45063254,-0.02048079,
010232,0.09923592,-0.36537951,
010233,-0.02878594,-0.02079851,
010234,0.15544063,-0.05778110,
010235,-0.03509907,-0.59489334,
010236,0.09863640,0.09682576,
010237,0.23308067,-0.37403169,
010238,0.37097070,-0.44205967,
010239,1.32867754,0.36860567,
010240,0.21575530,-0.01112263,
010241,-0.20682859,-0.29526994,
010242,0.47994113,-0.00626270,
010243,-0.02792047,-0.89152741,
010244,0.41682944,0.16966555,
010245,-0.25837779,-0.22237673,
010246,0.16530374,-0.16542886,
010247,-0.04771698,0.15876199,
010248,0.41821513,-0.18070008,
010249,-0.06745100,-0.10543247,
010250,-0.39228466,-0.25826105,
010251,-1.14649796,0.03926719,
010252,0.43752521,-0.26884192,
010253,0.51766372,-0.02632857,
010254,-0.30198303,-0.14783549,
010255,0.01113960,-0.27652708,
010256,0.29594627,0.23759633,
010257,0.14898621,-0.37079412,
010258,-0.06295692,-0.30820635,
010259,0.13741238,-0.08013678,
010261,0.37244838,-0.14077082,
010262,0.30882898,-0.16089633,
010263,0.21521761,0.07658733,
010264,-0.32557908,-0.03859314,
010265,0.19103083,-0.09489200,
010266,0.12671396,0.04499107,
010267,0.13175789,-1.18754303,
010268,0.21368375,-0.25190690,
010269,-0.12897712,0.01830409,
010270,0.30594176,-0.09907685,
010271,0.22448730,-0.50412077,
010272,0.15628020,-0.07346365,
010273,0.40604040,0.00797362,
010274,0.37137666,0.24635085,
010275,-0.92318767,0.50996411,
010276,0.23706083,-0.31957853,
010277,0.06317189,-0.63601798,
010278,0.26143700,0.43178463,
010279,-0.52127421,0.15430149,
010280,-0.55633128,-0.40339613,
010281,-0.46651077,-0.40456367,
010282,-0.47271392,-0.52250856,
010283,-0.43659884,-0.48217323,
010284,-0.24961609,-0.11010856,
010285,-0.16715720,-0.34388933,
010286,0.10666030,-0.29023406,
010287,0.21829280,-0.72874737,
010288,-0.06410506,-0.70604831,
010289,0.08296000,-0.04114592,
010290,0.20270701,-0.14250672,
010291,0.41372797,-0.05763489,
010292,0.39157844,0.57803351,
010293,0.29098564,-0.39547870,
010294,-0.27749512,-0.84871423,
010295,0.19929978,-0.24818376,
010296,-0.22803257,-0.53447515,
010297,0.05231885,0.12087135,
010298,-0.13893184,-0.54664803,
010299,0.27885127,-0.27545840,
010300,0.33157983,-0.17901951,
010301,0.06208116,-0.14311475,
010303,0.07250673,-0.23097332,
010304,0.24554721,-0.11926153,
010305,-0.13582008,-0.61400414,
010306,-0.02605851,-0.56266576,
010307,0.28017515,-0.20593393,
010308,0.95238793,0.05031708,
010309,0.24191356,0.03365783,
010310,0.09561139,0.05631272,
010311,-0.06166140,0.13665974,
010312,0.10327596,-0.18248731,
010313,0.48852429,-0.50847703,
010314,0.18414958,-0.93305939,
010315,-0.18638551,-0.24688613,
010316,-0.71975368,-0.00567510,
010317,-0.68672293,0.14785838,
010318,0.31474969,-1.23526061,
010319,0.14171872,-0.83373046,
010320,0.01759200,-0.52841693,
010321,-0.43588206,0.06920537,
010322,0.09966078,-0.28399494,
010323,-0.06210634,-0.05899326,
010324,0.12026209,-0.62859035,
010325,0.48238999,-0.15891108,
010326,0.13545860,-0.32987955,
010327,0.32053500,0.01409822,
010328,0.05414673,0.04594956,
010329,-0.08392316,0.04637707,
010330,0.30292109,-0.55646867,
010331,0.28945029,-0.05823153,
010332,0.33143869,0.28023839,
010333,-0.19639575,-0.98622322,
010334,0.18191931,-0.14441036,
010335,-0.72150004,-0.30560634,
010336,-0.69271833,-0.30589768,
010337,-0.66998839,-0.33307907,
010338,0.28004330,-0.54896611,
010339,0.08623333,-0.17733438,
010340,-0.22182539,-0.18680564,
010341,0.14638913,-0.10346255,
010342,0.08030635,-0.28358373,
010343,0.17541927,-0.01611015,
010344,0.58040226,0.37184754,
010345,0.16012283,-0.14741144,
010346,0.01598191,-0.10407193,
010347,0.12736449,-0.09883215,
010348,0.44751683,0.15090775,
010349,0.82746524,0.03881672,
010350,0.23452125,-0.00026334,
010351,0.08533456,0.25102773,
010352,0.14161927,0.63702995,
010353,-0.06350558,0.82982987,
010354,0.31972030,-0.15654421,
010355,0.12602690,-0.23002674,
010357,-0.29228130,-0.24825564,
010358,0.63119251,0.10696671,
010359,0.67222404,0.30410358,
010360,-1.01472652,-0.39733356,
010361,-0.75113684,-0.22424823,
010362,-0.66916656,-0.25269976,
010363,-0.45203811,0.02965861,
010364,0.25031829,-0.67065597,
010365,0.20577297,-0.23850885,
010368,0.14574219,-0.00496247,
010369,-0.04568907,0.01783873,
010370,0.10558815,-0.07659161,
010371,0.38111573,0.30389795,
010372,-0.27980456,0.38142294,
010373,-0.01608992,-0.19243644,
010374,0.11464278,0.11332809,
010375,0.74471098,-0.41016296,
010376,0.17487824,-0.26069689,
010377,0.12309113,-0.27136603,
010378,0.16095766,-0.63423479,
010379,0.39221746,0.20618786,
010380,0.68091279,-0.01302229,
010381,0.05687764,-0.25785923,
010382,0.03526954,-0.67791778,
010383,-0.42106754,-0.09326460,
010384,0.24584182,-0.01565900,
010385,0.17923604,-0.21383120,
010386,0.45991144,0.01444910,
010387,-0.20996681,-0.52977574,
010388,-0.30414879,-0.38085353,
010389,0.18410504,-0.68601471,
010390,-0.08564281,-0.24575104,
010391,-0.00968562,0.13017361,
010392,0.22160456,-0.34087449,
010393,0.15546130,0.16089283,
010394,0.23881465,-0.06305309,
010395,-0.08674750,-0.15375668,
010396,0.12835705,0.16741927,
010397,0.12485521,-0.50452805,
010398,0.15523578,-0.12418167,
010399,0.07008874,0.02044578,
010400,-0.84327018,-0.09817503,
010401,0.03502367,-0.05818040,
010402,0.02626874,-0.76862097,
010403,-0.13982558,-0.16061585,
010404,0.48079515,-0.90310282,
010405,0.06167693,-0.31735706,
010406,0.78085744,-0.11238896,
010407,0.31275895,-0.27847031,
010408,-0.33770722,-0.42743263,
010409,-0.32830510,-0.80171835,
010410,0.31871736,-0.64958030,
010411,-0.41827250,-0.16541295,
010412,-0.17005625,0.21280304,
010413,0.20764543,-0.65695685,
010414,0.09003635,-0.21201600,
010415,0.13633685,-0.54281968,
010416,-0.64693600,-0.39657232,
010417,0.01866541,0.12756670,
010418,0.00641120,-0.38634163,
010419,0.39115423,-0.16682792,
010420,-0.73657513,-0.95106268,
010421,-0.22974886,0.94412839,
010422,-0.39136586,-0.70928746,
010423,0.03482609,-1.17339242,
010425,-0.11408513,-0.08698396,
010426,-0.06198500,-1.03930283,
010427,0.51271856,-0.32048848,
010428,0.24440145,0.17233706,
010429,0.16440260,-1.56239653,
010430,0.21991915,-0.21458860,
010431,-0.12417965,-0.02314790,
010432,-0.04415860,-0.18076608,
010433,0.25748006,-0.13091317,
010434,0.26430464,-0.14395623,
010435,0.24207531,-0.04144885,
010436,0.30944318,0.90597320,
010437,0.01289935,-0.12789221,
010438,0.09008474,-0.34093732,
010439,0.13734442,-0.24560896,
010440,-0.04827303,-0.23327428,
010441,0.72456801,0.07108647,
010442,0.10949198,0.21638396,
010443,-0.28697699,-0.48735285,
010444,0.10637332,-0.62819916,
010445,0.29314780,-0.34953249,
010446,0.31240109,-0.83349705,
010447,0.22715452,-0.38551217,
010448,0.16449958,-0.02459482,
010449,-0.41787112,-0.54312181,
010450,-0.09290794,-0.40404475,
010452,0.24835178,-0.14556603,
010453,0.19337086,-0.16061793,
010454,0.06980770,0.11975169,
010455,-0.25135553,-0.24656135,
010456,-0.35634598,-0.18619254,
010457,0.26971605,-0.58013082,
010458,-0.04864038,0.05867927,
010459,0.20530368,-0.18209176,
010460,0.13409153,0.03970833,
010462,-0.01941056,-0.67241162,
010463,0.06488705,-0.28693366,
010464,0.12757340,0.08868731,
010465,-0.13452232,-1.59981239,
010466,-0.22637084,-0.55512834,
010467,0.04402108,-0.94327652,
010468,-0.01363457,-0.05721321,
010469,-0.87346834,0.03317298,
010470,0.01476330,-0.33284518,
010471,0.31728208,-0.13679613,
010472,0.39591014,0.09305246,
010473,0.92569172,0.33815524,
010474,0.17526463,-0.15708762,
010475,0.24626248,-0.06120716,
010476,0.22196434,-0.20352763,
010477,0.47702986,-0.25563890,
010478,0.15270926,-0.30516469,
010479,-0.15857723,-0.22945628,
010480,0.18627919,-0.22148532,
010481,-0.23740613,-0.51517177,
010482,0.01157195,-0.57765311,
010483,0.07139704,-1.27825773,
010484,0.21623564,-0.17948212,
010485,0.06414329,-0.39874005,
010486,-0.06648337,-0.13878259,
010487,-0.61640584,-0.29233792,
010488,0.22519758,-0.27984920,
010489,0.16456492,-0.13378555,
010490,-0.11124492,0.02063574,
010491,0.23598535,-0.28970990,
010492,0.04944940,0.03466057,
010493,0.10702064,-0.25183046,
010494,-0.28639039,-0.35103729,
010495,0.10711542,-0.13940002,
010496,0.46687511,-0.28701121,
010497,1.02786887,-0.11620733,
010498,0.19198069,-0.00369783,
010499,0.00931564,-0.68628830,
010500,-0.15703848,-0.56523860,
010501,0.39627001,-0.84913588,
010502,0.02597417,-0.03833769,
010503,0.40265870,-0.00221996,
010504,0.44186872,0.48022851,
010505,0.18023193,-0.60778779,
010506,0.68551075,0.05569669,
010507,-0.09936284,-0.27476242,
010508,0.18861946,-0.80607116,
010509,0.39866400,-0.22098038,
010510,0.49244383,-0.13482112,
010511,0.30892745,0.40727359,
010512,-0.02822691,0.22006169,
010513,0.33033761,-0.48611158,
010514,0.44937235,0.07079796,
010515,0.37038636,-0.02644786,
010516,-0.10329598,-0.57193553,
010517,0.17222117,0.32822630,
010518,-0.39460006,-0.28656492,
010519,0.48276028,0.03038557,
010520,0.37839743,-0.03926098,
010521,0.14163184,-0.40401533,
010522,0.39965311,0.35762897,
010523,0.33719680,-0.58079052,
010524,0.60389012,0.10513970,
010525,0.11445168,-0.66192675,
010526,0.30168661,-0.08649828,
010527,0.27181497,0.04717136,
010528,0.06287502,0.28236064,
010529,-0.08326638,-0.47341481,
010530,-0.35268480,-0.66926879,
010531,-0.54152268,-0.60580629,
010532,0.18818365,-0.41148338,
010533,0.26076016,-0.10428932,
010534,0.42302874,-0.22576675,
010535,-0.71866900,-1.44303179,
010536,-0.08084647,-0.50299060,
010537,-0.19614074,-0.63390720,
010538,-0.56791741,0.74701387,
010539,-0.88044053,0.97190654,
010540,0.45121881,-0.32419199,
010541,0.30070427,-0.24736539,
010542,0.16111264,-0.08925977,
010543,0.20735361,-0.41198915,
010544,0.31696165,-0.25139588,
010545,-0.00013652,-0.14001913,
010546,0.01501797,0.18824372,
010547,-0.27300948,-0.46291420,
010548,0.23613702,-0.15380569,
010549,0.69802678,-0.59551919,
010550,0.14905976,0.10071247,
010551,-0.30593443,-0.32415748,
010553,0.48761988,-0.32147372,
010554,0.66929817,0.20525129,
010555,0.53999925,0.19096376,
010556,1.02539289,0.38519418,
010557,0.26787105,-0.37385789,
010558,0.10851923,0.01446838,
010559,-0.58521086,-0.18945715,
010560,-0.01728537,-0.32434162,
010561,0.17260323,-0.07094809,
010562,-0.19438875,-0.95720851,
010563,0.88199586,0.15150063,
010564,0.79393506,-0.08640355,
010565,-0.14060368,-0.21119677,
010566,0.02470291,0.07345111,
010567,-0.88607341,-0.27526668,
010568,0.44116658,-0.05439010,
010569,0.29631445,-0.21870804,
010570,-0.17326337,-0.30957198,
010572,0.26706329,-0.21845856,
010573,-0.22252652,-0.33214486,
010574,0.01588696,-0.62055528,
010575,0.29656953,-0.02580348,
010576,0.25416321,-0.06473570,
010577,-0.17659993,-0.01405805,
010578,-0.11237393,-0.17127803,
010579,-0.17210846,-0.14865327,
010580,0.23657954,-0.25445819,
010581,0.18379956,-0.04616597,
010582,0.22305483,-0.09095096,
010583,-0.05432963,-1.36271060,
010584,0.22015198,-0.04068260,
010585,-0.02567421,-0.54289210,
010586,-0.26537526,-0.26795274,
010587,-0.21205005,-0.75374991,
010588,0.14925583,0.13304968,
010589,0.38047248,-0.38714606,
010590,0.59434575,-0.14066319,
010591,0.41295615,-0.19788794,
010592,0.15404162,-0.16687970,
010593,0.39280826,0.15938205,
010594,0.20767084,-0.34478983,
010595,0.18720967,-0.88958812,
010596,0.03386787,-0.15139703,
010597,0.74885333,0.26490673,
010598,0.15243044,-0.25924683,
010599,0.16997267,-0.49719605,
010601,-0.01249226,-0.68668360,
010602,0.20795408,-0.26404127,
010603,0.41033646,-0.28558564,
010604,0.27414417,-0.43261793,
010605,-0.60408163,-0.41815111,
010606,-0.10552068,-0.28705469,
010607,-0.13997662,0.08974922,
010608,-0.16133562,0.00849003,
010609,0.60074174,0.14719628,
010610,0.41831341,-0.09533364,
010611,0.17785445,-0.41444233,
010612,-0.46404445,-0.19380996,
010613,0.35206163,-0.38584659,
010614,-0.36192888,-0.72975606,
010615,0.20502871,-0.12410013,
010616,0.18098442,-0.17161320,
010617,0.53735220,-0.03084341,
010618,0.01288432,-0.19838086,
010619,-0.10147634,0.29042920,
010620,0.55560434,-0.07690433,
010621,0.22277911,-0.23909727,
010622,0.67030603,-0.16965577,
010623,0.23243697,-0.13257168,
010624,0.07335819,0.20250842,
010625,0.35362643,0.17549527,
010626,-0.13352238,0.12736216,
010627,0.28263354,-0.31397143,
010628,0.14417158,-0.42447448,
010629,0.32825971,0.07355625,
010630,0.12515931,0.00776118,
010631,0.25406861,0.32423210,
010632,-0.26737699,0.21629833,
010633,0.22513561,-0.22464600,
010634,0.52069491,-0.06782593,
010635,0.70422661,0.01151771,
010636,0.08282857,0.13413106,
010637,0.11051527,-0.22806337,
010638,0.34295759,-0.37116480,
010639,-0.26651654,-0.36257544,
010640,0.02351613,0.32136303,
010641,-0.47258067,-0.34919205,
010643,-0.04476841,-0.47375819,
010644,-0.18549529,0.10193728,
010645,-0.02198368,-0.95845544,
010646,0.16766748,-0.72378600,
010647,-0.39774463,0.18898278,
010648,0.15186355,-0.52680832,
010649,0.24997881,-0.30759126,
010650,-0.40792385,-1.20153260,
010651,0.69999331,-0.05459084,
010652,0.91761714,-0.63591295,
010653,0.37112528,0.08834627,
010654,0.91333389,0.06939498,
010655,-0.35701206,-0.10713826,
010656,-0.38349664,-0.12132913,
010657,0.27889130,-0.25473174,
010658,0.03794312,-0.07980977,
010659,0.15221888,-0.23559739,
010660,-0.07801916,-0.17966436,
010661,-0.11391844,-0.82241964,
010662,0.27348214,-0.83265477,
010663,0.10771659,-0.77811384,
010664,0.06043094,-0.53233457,
010665,0.23099962,-0.34325111,
010666,0.16374832,-0.24280393,
010667,-0.08569915,-0.41319153,
010668,0.70093977,-0.12392886,
010669,-0.27207536,-0.20272085,
010670,0.23672391,0.07368275,
010671,-0.39559558,-0.33733541,
010672,-0.33713618,-0.23807316,
010673,-0.28322181,-0.27098840,
010674,0.20105228,-0.32834780,
010675,-0.10104032,0.12244082,
010676,0.22555053,-0.06692379,
010677,0.16502926,-0.68010187,
010678,0.21075967,-0.31639358,
010679,0.25044259,-0.53289866,
010680,0.05909245,-0.72662967,
010681,0.27381074,-0.35860381,
010682,0.06083166,-0.56553304,
010683,0.67511135,-0.02897438,
010684,0.23170270,-0.19925661,
010685,0.93030798,-0.13150616,
010686,-0.44231799,-0.42442304,
010687,0.29413000,-0.13480996,
010688,0.17128074,-0.32881096,
010689,0.17255971,0.22645353,
010690,0.18183726,-0.19799897,
010691,0.11943737,-0.24471509,
010692,0.30241668,-0.44971642,
010693,0.39727694,0.03334720,
010694,0.58986950,-0.15782127,
010695,0.16882163,-0.56635433,
010696,-0.26603660,-0.74685466,
010697,-0.10342795,0.15874229,
010698,-0.08073117,0.19512291,
010699,0.12366192,-0.40477133,
010700,0.61323190,0.26641446,
010701,0.28541338,-0.38172367,
010702,0.79907620,0.03035986,
010703,0.54624999,-0.06158872,
010704,0.26524296,-0.18083704,
010705,0.16443117,0.45364773,
010706,-0.01463435,-0.01476372,
010707,-0.15120952,-0.38270223,
010708,-0.31915915,0.16811416,
